time_step,risk_type,mean_alpha,mean_contamination,mean_cost,mean_technology
0,risk_neutral,0.8563945075468733,0.6535730419785482,3827.966585508082,0.5017631957377127
0,risk_averse,0.8707633817464508,0.5689899802622003,5547.099686097428,0.6517996778229146
0,risk_loving,0.13113945595017473,0.9551553612538035,2393.578969702236,0.3623385482314146
1,risk_neutral,0.9217653806066509,0.6147678510886768,3861.6847704554393,0.5332752987408242
1,risk_averse,0.921575999425888,0.5373337977359017,5589.765268296458,0.6778150731078769
1,risk_loving,0.12887828171353496,0.9517468387662886,2397.754047599387,0.3874421893479555
2,risk_neutral,0.9276982662127841,0.5960731114124318,3879.6044405880853,0.5630144112024602
2,risk_averse,0.9308704743796407,0.5260028768506886,5620.1517626282275,0.6931453778075701
2,risk_loving,0.1593513605542419,0.9344815375179453,2418.3546035535105,0.42133504141272915
3,risk_neutral,0.9292066434905384,0.5788127059378406,3924.8259821604747,0.5939185545669484
3,risk_averse,0.9356145531867691,0.5155918071826927,5617.623134023909,0.7108920856651427
3,risk_loving,0.11698489634119616,0.9493541591622275,2408.425866976444,0.4469626863512445
4,risk_neutral,0.92471657182414,0.5679785587054836,3911.931255081229,0.6166134382225223
4,risk_averse,0.929705329194895,0.5086812237246776,5641.7296858573445,0.7293563409600192
4,risk_loving,0.10786642500222057,0.9485520432185719,2477.0931024267675,0.48480504059817064
5,risk_neutral,0.9277758076129,0.5571309934376957,3935.4985512159383,0.635348713778253
5,risk_averse,0.9407191726840989,0.4954566245243429,5666.287100064282,0.7484734361013438
5,risk_loving,0.10517342991413814,0.9482993537574249,2484.165324361759,0.5070954970505438
6,risk_neutral,0.9313985011008704,0.5412397670977805,3957.2093171848724,0.6640282654556546
6,risk_averse,0.934810814076403,0.49268636774087177,5703.1173396228305,0.7586661388611124
6,risk_loving,0.10634193683221864,0.9450419195564201,2526.3202387617544,0.5382650157975375
7,risk_neutral,0.9318786665544407,0.5295093946613805,4027.663529830962,0.6865948307000193
7,risk_averse,0.9370765064223848,0.4852895684050126,5688.288181186901,0.7729351398857055
7,risk_loving,0.10670722547756686,0.9421059613797158,2523.9990925554225,0.5670733310240311
8,risk_neutral,0.9298776329778254,0.5224238705828794,3987.150665129363,0.7019895096308685
8,risk_averse,0.9384966791602609,0.4842575687754452,5672.383144768411,0.7738874189181655
8,risk_loving,0.09961077250874927,0.9426012282775261,2530.4064215875983,0.5986263222946898
9,risk_neutral,0.9240676563209386,0.5162207101589653,4013.9622070607456,0.7182812473677719
9,risk_averse,0.9353423230342809,0.4817595940964381,5685.407173681522,0.7820464310278864
